"Path","Ext","Lines"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\pyttsx3-2.99.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\pip-24.0.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\numba-0.63.1.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\networkx-3.6.1.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\SCINGOS_UIUX.md",".md","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\scing-voice-interface\.venv\Lib\site-packages\openai_whisper-20250625.dist-info\top_level.txt",".txt","1"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\hr\training\_attachments\02_Training_Course_Catalog_and_Syllabi_v1.0.pdf",".pdf","0"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\design-system\typography.md",".md","0"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\hr\training\_attachments\01_Employee_Training_Policy_v1.0.pdf",".pdf","0"
"C:\Users\maste\SCINGOS_WORK\ScingOS\_reports\size_report.txt",".txt","0"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\hr\training\_attachments\04_Audit_Regulatory_Training_Governance_Pack_v1.0.pdf",".pdf","0"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\hr\training\_attachments\03_Investor_Board_Training_Framework_Summary_v1.0.pdf",".pdf","0"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\design-system\components.md",".md","0"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\design-system\colors.md",".md","0"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\design-system\ai-spere.md",".md","0"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\design-system\materials.md",".md","0"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\design-system\interaction.md",".md","0"
"C:\Users\maste\SCINGOS_WORK\ScingOS\docs\design-system\ethics.md",".md","0"
